  ofApp.cpp
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(326,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(331,1): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(912,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(913,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(914,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\libs\openFrameworks\math\ofMatrix4x4.h(915,12): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
C:\Users\dbisig\Programming\of_v0.12.0\apps\myApps\Azure_osc_sphericalInstrument_player\src\ofApp.cpp(60,57): warning C4267: 'argument': conversion from 'size_t' to 'uint32_t', possible loss of data
  LINK : /LTCG specified but no code generation required; remove /LTCG from the link command line to improve linker performance
libcurl.lib(select.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(select.obj)' or at ''; linking object as if no debug info
libcurl.lib(sendf.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(sendf.obj)' or at ''; linking object as if no debug info
libcurl.lib(connect.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(connect.obj)' or at ''; linking object as if no debug info
libcurl.lib(warnless.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(warnless.obj)' or at ''; linking object as if no debug info
libcurl.lib(http_digest.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(http_digest.obj)' or at ''; linking object as if no debug info
libcurl.lib(version.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(version.obj)' or at ''; linking object as if no debug info
libcurl.lib(mprintf.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(mprintf.obj)' or at ''; linking object as if no debug info
libcurl.lib(strcase.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(strcase.obj)' or at ''; linking object as if no debug info
libcurl.lib(content_encoding.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(content_encoding.obj)' or at ''; linking object as if no debug info
libcurl.lib(share.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(share.obj)' or at ''; linking object as if no debug info
libcurl.lib(llist.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(llist.obj)' or at ''; linking object as if no debug info
libcurl.lib(hash.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(hash.obj)' or at ''; linking object as if no debug info
libcurl.lib(hostasyn.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(hostasyn.obj)' or at ''; linking object as if no debug info
libcurl.lib(splay.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(splay.obj)' or at ''; linking object as if no debug info
libcurl.lib(http.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(http.obj)' or at ''; linking object as if no debug info
libcurl.lib(wildcard.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(wildcard.obj)' or at ''; linking object as if no debug info
libcurl.lib(conncache.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(conncache.obj)' or at ''; linking object as if no debug info
libcurl.lib(transfer.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(transfer.obj)' or at ''; linking object as if no debug info
libcurl.lib(progress.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(progress.obj)' or at ''; linking object as if no debug info
libcurl.lib(speedcheck.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(speedcheck.obj)' or at ''; linking object as if no debug info
libcurl.lib(pipeline.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(pipeline.obj)' or at ''; linking object as if no debug info
libcurl.lib(http_proxy.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(http_proxy.obj)' or at ''; linking object as if no debug info
libcurl.lib(parsedate.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(parsedate.obj)' or at ''; linking object as if no debug info
libcurl.lib(strtok.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(strtok.obj)' or at ''; linking object as if no debug info
libcurl.lib(strtoofft.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(strtoofft.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_memrchr.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_memrchr.obj)' or at ''; linking object as if no debug info
libcurl.lib(inet_pton.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(inet_pton.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_addrinfo.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_addrinfo.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_threads.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_threads.obj)' or at ''; linking object as if no debug info
libcurl.lib(hostip4.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(hostip4.obj)' or at ''; linking object as if no debug info
libcurl.lib(inet_ntop.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(inet_ntop.obj)' or at ''; linking object as if no debug info
libcurl.lib(rand.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(rand.obj)' or at ''; linking object as if no debug info
libcurl.lib(openssl.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(openssl.obj)' or at ''; linking object as if no debug info
libcurl.lib(getenv.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(getenv.obj)' or at ''; linking object as if no debug info
libcurl.lib(escape.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(escape.obj)' or at ''; linking object as if no debug info
libcurl.lib(md5.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(md5.obj)' or at ''; linking object as if no debug info
libcurl.lib(base64.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(base64.obj)' or at ''; linking object as if no debug info
libcurl.lib(imap.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(imap.obj)' or at ''; linking object as if no debug info
libcurl.lib(pop3.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(pop3.obj)' or at ''; linking object as if no debug info
libcurl.lib(smtp.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(smtp.obj)' or at ''; linking object as if no debug info
libcurl.lib(ftp.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(ftp.obj)' or at ''; linking object as if no debug info
libcurl.lib(file.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(file.obj)' or at ''; linking object as if no debug info
libcurl.lib(rtsp.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(rtsp.obj)' or at ''; linking object as if no debug info
libcurl.lib(smb.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(smb.obj)' or at ''; linking object as if no debug info
libcurl.lib(dict.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(dict.obj)' or at ''; linking object as if no debug info
libcurl.lib(telnet.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(telnet.obj)' or at ''; linking object as if no debug info
libcurl.lib(tftp.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(tftp.obj)' or at ''; linking object as if no debug info
libcurl.lib(ldap.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(ldap.obj)' or at ''; linking object as if no debug info
libcurl.lib(gopher.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(gopher.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_ctype.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_ctype.obj)' or at ''; linking object as if no debug info
libcurl.lib(netrc.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(netrc.obj)' or at ''; linking object as if no debug info
libcurl.lib(http_ntlm.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(http_ntlm.obj)' or at ''; linking object as if no debug info
libcurl.lib(socks.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(socks.obj)' or at ''; linking object as if no debug info
libcurl.lib(dotdot.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(dotdot.obj)' or at ''; linking object as if no debug info
libcurl.lib(if2ip.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(if2ip.obj)' or at ''; linking object as if no debug info
libcurl.lib(nonblock.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(nonblock.obj)' or at ''; linking object as if no debug info
libcurl.lib(system_win32.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(system_win32.obj)' or at ''; linking object as if no debug info
libcurl.lib(digest.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(digest.obj)' or at ''; linking object as if no debug info
libcurl.lib(http_chunks.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(http_chunks.obj)' or at ''; linking object as if no debug info
libcurl.lib(formdata.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(formdata.obj)' or at ''; linking object as if no debug info
libcurl.lib(ntlm.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(ntlm.obj)' or at ''; linking object as if no debug info
libcurl.lib(fileinfo.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(fileinfo.obj)' or at ''; linking object as if no debug info
libcurl.lib(hostcheck.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(hostcheck.obj)' or at ''; linking object as if no debug info
libcurl.lib(pingpong.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(pingpong.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_sasl.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_sasl.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_gethostname.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_gethostname.obj)' or at ''; linking object as if no debug info
libcurl.lib(ftplistparser.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(ftplistparser.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_range.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_range.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_ntlm_core.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_ntlm_core.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_endian.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_endian.obj)' or at ''; linking object as if no debug info
libcurl.lib(vauth.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(vauth.obj)' or at ''; linking object as if no debug info
libcurl.lib(sha256.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(sha256.obj)' or at ''; linking object as if no debug info
libcurl.lib(cleartext.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(cleartext.obj)' or at ''; linking object as if no debug info
libcurl.lib(cram.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(cram.obj)' or at ''; linking object as if no debug info
libcurl.lib(oauth2.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(oauth2.obj)' or at ''; linking object as if no debug info
libcurl.lib(curl_fnmatch.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(curl_fnmatch.obj)' or at ''; linking object as if no debug info
libcurl.lib(hmac.obj) : warning LNK4099: PDB '' was not found with 'libcurl.lib(hmac.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriParse.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriParse.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriRecompose.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriRecompose.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriNormalize.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriNormalize.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriFile.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriFile.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriIp4.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriIp4.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriCommon.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriCommon.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriParseBase.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriParseBase.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriNormalizeBase.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriNormalizeBase.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriEscape.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriEscape.obj)' or at ''; linking object as if no debug info
uriparser.lib(UriIp4Base.obj) : warning LNK4099: PDB '' was not found with 'uriparser.lib(UriIp4Base.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_lib.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_lib.obj)' or at ''; linking object as if no debug info
libssl.lib(bio_ssl.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(bio_ssl.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_ciph.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_ciph.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_rsa.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_rsa.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_sess.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_sess.obj)' or at ''; linking object as if no debug info
libssl.lib(methods.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(methods.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_cert.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_cert.obj)' or at ''; linking object as if no debug info
libssl.lib(tls_srp.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(tls_srp.obj)' or at ''; linking object as if no debug info
libssl.lib(t1_ext.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(t1_ext.obj)' or at ''; linking object as if no debug info
libssl.lib(statem.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(statem.obj)' or at ''; linking object as if no debug info
libssl.lib(rec_layer_s3.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(rec_layer_s3.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_init.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_init.obj)' or at ''; linking object as if no debug info
libssl.lib(statem_lib.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(statem_lib.obj)' or at ''; linking object as if no debug info
libssl.lib(t1_lib.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(t1_lib.obj)' or at ''; linking object as if no debug info
libssl.lib(s3_lib.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(s3_lib.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_asn1.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_asn1.obj)' or at ''; linking object as if no debug info
libssl.lib(s3_msg.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(s3_msg.obj)' or at ''; linking object as if no debug info
libssl.lib(rec_layer_d1.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(rec_layer_d1.obj)' or at ''; linking object as if no debug info
libssl.lib(d1_lib.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(d1_lib.obj)' or at ''; linking object as if no debug info
libssl.lib(d1_msg.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(d1_msg.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl3_buffer.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl3_buffer.obj)' or at ''; linking object as if no debug info
libssl.lib(s3_enc.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(s3_enc.obj)' or at ''; linking object as if no debug info
libssl.lib(statem_dtls.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(statem_dtls.obj)' or at ''; linking object as if no debug info
libssl.lib(statem_clnt.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(statem_clnt.obj)' or at ''; linking object as if no debug info
libssl.lib(statem_srvr.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(statem_srvr.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl3_record.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl3_record.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_mcnf.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_mcnf.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_err.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_err.obj)' or at ''; linking object as if no debug info
libssl.lib(t1_enc.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(t1_enc.obj)' or at ''; linking object as if no debug info
libssl.lib(d1_srtp.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(d1_srtp.obj)' or at ''; linking object as if no debug info
libssl.lib(t1_reneg.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(t1_reneg.obj)' or at ''; linking object as if no debug info
libssl.lib(pqueue.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(pqueue.obj)' or at ''; linking object as if no debug info
libssl.lib(dtls1_bitmap.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(dtls1_bitmap.obj)' or at ''; linking object as if no debug info
libssl.lib(s3_cbc.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(s3_cbc.obj)' or at ''; linking object as if no debug info
libssl.lib(ssl_conf.obj) : warning LNK4099: PDB '' was not found with 'libssl.lib(ssl_conf.obj)' or at ''; linking object as if no debug info
libcrypto.lib(stack.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(stack.obj)' or at ''; linking object as if no debug info
libcrypto.lib(cversion.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(cversion.obj)' or at ''; linking object as if no debug info
libcrypto.lib(mem.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(mem.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bio_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bio_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bss_mem.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bss_mem.obj)' or at ''; linking object as if no debug info
libcrypto.lib(b_print.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(b_print.obj)' or at ''; linking object as if no debug info
libcrypto.lib(bn_print.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(bn_print.obj)' or at ''; linking object as if no debug info
libcrypto.lib(asn1_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(asn1_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_object.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_object.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_strex.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_strex.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_time.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_time.obj)' or at ''; linking object as if no debug info
libcrypto.lib(a_print.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(a_print.obj)' or at ''; linking object as if no debug info
libcrypto.lib(digest.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(digest.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_md5.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_md5.obj)' or at ''; linking object as if no debug info
libcrypto.lib(m_sha1.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(m_sha1.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rsa_crpt.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rsa_crpt.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dh_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dh_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(dsa_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(dsa_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_lu.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_lu.obj)' or at ''; linking object as if no debug info
libcrypto.lib(by_file.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(by_file.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_txt.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_txt.obj)' or at ''; linking object as if no debug info
libcrypto.lib(t_x509.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(t_x509.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_pubkey.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_pubkey.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x_x509.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x_x509.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_set.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_set.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_cmp.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_cmp.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509name.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509name.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_ext.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_ext.obj)' or at ''; linking object as if no debug info
libcrypto.lib(x509_v3.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(x509_v3.obj)' or at ''; linking object as if no debug info
libcrypto.lib(pem_x509.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(pem_x509.obj)' or at ''; linking object as if no debug info
libcrypto.lib(rand_lib.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(rand_lib.obj)' or at ''; linking object as if no debug info
libcrypto.lib(randfile.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(randfile.obj)' or at ''; linking object as if no debug info
libcrypto.lib(conf_mod.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(conf_mod.obj)' or at ''; linking object as if no debug info
libcrypto.lib(conf_mall.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(conf_mall.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_genn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_genn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_prn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_prn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(v3_purp.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(v3_purp.obj)' or at ''; linking object as if no debug info
libcrypto.lib(err.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(err.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_asn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_asn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_crpt.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_crpt.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_kiss.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_kiss.obj)' or at ''; linking object as if no debug info
libcrypto.lib(p12_utl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(p12_utl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ocsp_cl.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ocsp_cl.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ocsp_asn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ocsp_asn.obj)' or at ''; linking object as if no debug info
libcrypto.lib(ocsp_prn.obj) : warning LNK4099: PDB '' was not found with 'libcrypto.lib(ocsp_prn.obj)' or at ''; linking object as if no debug info
